   0,  40,  84,   0
   0,  39,  85,   0
   0,  38,  87,   0
   0,  37,  89,   0
   0,  37,  90,   0
   0,  36,  92,   0
   0,  35,  93,   0
   0,  34,  95,   0
   0,  33,  97,   0
   0,  33,  99,   0
   0,  33, 100,   0
   0,  32, 102,   0
   0,  31, 104,   0
   0,  31, 105,   0
   0,  30, 108,   0
   0,  30, 109,   0
   0,  30, 111,   0
   0,  29, 113,   0
   0,  28, 115,   0
   0,  28, 117,   0
   0,  28, 119,   0
   0,  27, 121,   0
   0,  27, 123,   0
   0,  26, 125,   0
   0,  26, 127,   0
   0,  26, 129,   0
   0,  25, 131,   0
   0,  25, 133,   0
   0,  24, 136,   0
   0,  24, 138,   0
   0,  23, 140,   0
   0,  23, 142,   0
   0,  23, 144,   0
   0,  22, 146,   0
   0,  22, 148,   0
   0,  22, 150,   0
   0,  21, 153,   0
   0,  21, 155,   0
   0,  20, 157,   0
   0,  20, 159,   0
   0,  20, 161,   0
   0,  19, 163,   0
   0,  19, 165,   0
   0,  19, 167,   0
   0,  19, 169,   0
   0,  18, 171,   0
   0,  18, 173,   0
   0,  17, 176,   0
   0,  17, 177,   0
   0,  17, 179,   0
   0,  16, 181,   0
   0,  16, 183,   0
   0,  16, 185,   0
   0,  15, 187,   0
   0,  15, 189,   0
   0,  14, 191,   0
   0,  14, 193,   0
   0,  13, 195,   0
   0,  13, 196,   0
   0,  13, 198,   0
   0,  12, 200,   0
   0,  12, 202,   0
   0,  12, 203,   0
   0,  11, 205,   0
   0,  11, 207,   0
   0,  11, 208,   0
   0,  10, 210,   0
   0,  10, 211,   0
   0,  10, 213,   0
   0,   9, 215,   0
   0,   9, 216,   0
   0,   9, 217,   0
   0,   8, 219,   0
   0,   8, 220,   0
   0,   8, 221,   0
   0,   7, 223,   0
   0,   7, 224,   0
   0,   7, 225,   0
   0,   6, 226,   0
   0,   6, 227,   0
   0,   6, 228,   0
   0,   6, 229,   0
   0,   6, 230,   0
   0,   5, 231,   0
   0,   5, 232,   0
   0,   5, 233,   0
   0,   4, 234,   0
   0,   4, 235,   0
   0,   4, 235,   0
   0,   4, 236,   0
   0,   3, 237,   0
   0,   3, 238,   0
   0,   3, 238,   0
   0,   3, 239,   0
   0,   3, 239,   0
   0,   2, 240,   0
   0,   2, 241,   0
   0,   2, 241,   0
   0,   2, 241,   0
   0,   1, 242,   0
   0,   2, 242,   0
   0,   1, 243,   0
   0,   1, 243,   0
   0,   1, 243,   0
   0,   1, 243,   0
   0,   1, 244,   0
   0,   1, 244,   0
   0,   1, 244,   0
   0,   1, 244,   0
   0,   0, 245,   0
   0,   0, 245,   0
   0,   0, 245,   0
   0,   0, 245,   0
   0,   0, 245,   0
   0,   0, 245,   0
   0,   0, 245,   0
   0,   0, 245,   0
   0,   0, 245,   0
   0,   0, 245,   0
   0,   0, 245,   0

# Secondary coefficients (maximum RGB = 255)
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 251,   5,   0
   0, 251,   5,   0
   0, 251,   5,   0
   0, 251,   5,   0
   0, 250,   6,   0
   0, 250,   6,   0
   0, 250,   6,   0
   0, 249,   7,   0
   0, 248,   7,   0
   0, 248,   7,   0
   0, 247,   8,   0
   0, 246,   8,   0
   0, 246,   8,   0
   0, 245,   9,   0
   0, 244,   9,   0
   0, 243,  10,   0
   0, 242,  10,   0
   0, 241,  11,   0
   0, 240,  11,   0
   0, 240,  11,   0
   0, 238,  12,   0
   0, 238,  12,   0
   0, 237,  12,   0
   0, 236,  13,   0
   0, 235,  13,   0
   0, 233,  14,   0
   0, 233,  14,   0
   0, 231,  15,   0
   0, 230,  16,   0
   0, 229,  16,   0
   0, 228,  16,   0
   0, 226,  17,   0
   0, 225,  18,   0
   0, 224,  18,   0
   0, 223,  18,   0
   0, 221,  19,   0
   0, 220,  19,   0
   0, 219,  20,   0
   0, 217,  21,   0
   0, 216,  21,   0
   0, 214,  22,   0
   0, 213,  22,   0
   0, 211,  23,   0
   0, 210,  23,   0
   0, 208,  24,   0
   0, 206,  25,   0
   0, 205,  25,   0
   0, 203,  26,   0
   0, 202,  27,   0
   0, 201,  27,   0
   0, 199,  28,   0
   0, 197,  29,   0
   0, 196,  29,   0
   0, 194,  30,   0
   0, 192,  31,   0
   0, 191,  31,   0
   0, 189,  32,   0
   0, 187,  33,   0
   0, 186,  34,   0
   0, 185,  34,   0
   0, 183,  35,   0
   0, 181,  36,   0
   0, 179,  37,   0
   0, 178,  37,   0
   0, 176,  39,   0
   0, 175,  39,   0
   0, 173,  40,   0
   0, 171,  41,   0
   0, 169,  42,   0
   0, 168,  43,   0
   0, 166,  44,   0
   0, 164,  45,   0
   0, 163,  46,   0
   0, 161,  47,   0
   0, 159,  48,   0
   0, 158,  49,   0
   0, 156,  50,   0
   0, 154,  52,   0
   0, 152,  53,   0
   0, 151,  54,   0
   0, 148,  56,   0
   0, 147,  57,   0
   0, 145,  59,   0
   0, 143,  60,   0
   0, 141,  62,   0
   0, 138,  64,   0
   0, 136,  66,   0
   0, 134,  68,   0
   0, 132,  70,   0
   0, 129,  73,   0
   0, 125,  76,   0
   0, 122,  79,   0
   0, 118,  83,   0
   0, 113,  88,   0
   0, 101, 101,   0
   0,  88, 113,   0
   0,  83, 118,   0
   0,  79, 122,   0
   0,  76, 125,   0
   0,  73, 129,   0
   0,  70, 132,   0
   0,  68, 134,   0
   0,  66, 136,   0
   0,  64, 138,   0
   0,  62, 141,   0
   0,  60, 143,   0
   0,  59, 145,   0
   0,  57, 147,   0
   0,  56, 148,   0
   0,  54, 151,   0
   0,  53, 152,   0
   0,  52, 154,   0
   0,  50, 156,   0
   0,  49, 158,   0
   0,  48, 159,   0
   0,  47, 161,   0
   0,  46, 163,   0
   0,  45, 164,   0
   0,  44, 166,   0
   0,  43, 168,   0
   0,  42, 169,   0
   0,  41, 171,   0
   0,  40, 173,   0
   0,  39, 175,   0
   0,  39, 176,   0
   0,  37, 178,   0
   0,  37, 179,   0
   0,  36, 181,   0
   0,  35, 183,   0
   0,  34, 185,   0
   0,  34, 186,   0
   0,  33, 187,   0
   0,  32, 189,   0
   0,  31, 191,   0
   0,  31, 192,   0
   0,  30, 194,   0
   0,  29, 196,   0
   0,  29, 197,   0
   0,  28, 199,   0
   0,  27, 201,   0
   0,  27, 202,   0
   0,  26, 203,   0
   0,  25, 205,   0
   0,  25, 206,   0
   0,  24, 208,   0
   0,  23, 210,   0
   0,  23, 211,   0
   0,  22, 213,   0
   0,  22, 214,   0
   0,  21, 216,   0
   0,  21, 217,   0
   0,  20, 219,   0
   0,  19, 220,   0
   0,  19, 221,   0
   0,  18, 223,   0
   0,  18, 224,   0
   0,  18, 225,   0
   0,  17, 226,   0
   0,  16, 228,   0
   0,  16, 229,   0
   0,  16, 230,   0
   0,  15, 231,   0
   0,  14, 233,   0
   0,  14, 233,   0
   0,  13, 235,   0
   0,  13, 236,   0
   0,  12, 237,   0
   0,  12, 238,   0
   0,  12, 238,   0
   0,  11, 240,   0
   0,  11, 240,   0
   0,  11, 241,   0
   0,  10, 242,   0
   0,  10, 243,   0
   0,   9, 244,   0
   0,   9, 245,   0
   0,   8, 246,   0
   0,   8, 246,   0
   0,   8, 247,   0
   0,   7, 248,   0
   0,   7, 248,   0
   0,   7, 249,   0
   0,   6, 250,   0
   0,   6, 250,   0
   0,   6, 250,   0
   0,   5, 251,   0
   0,   5, 251,   0
   0,   5, 251,   0
   0,   5, 251,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
