   0,   1, 334,   0
   0,   1, 335,   0
   0,   1, 336,   0
   0,   1, 337,   0
   0,   1, 338,   0
   0,   0, 339,   0
   0,   0, 340,   0
   0,   0, 340,   0
   0,   0, 341,   0
   0,   0, 342,   0
   0,   0, 342,   0
   0,   0, 342,   0
   0,   0, 343,   0
   0,   0, 344,   0
   0,   0, 344,   0
   0,   0, 345,   0
   0,   0, 346,   0
   0,   0, 346,   0
   0,   0, 346,   0
   0,   0, 346,   0
   0,   0, 346,   0
   0,   0, 346,   0
   0,   0, 346,   0
   0,   0, 346,   0

# Secondary coefficients (maximum RGB = 255)
   1, 285,   1,   0
   0, 286,   1,   0
   0, 286,   1,   0
   0, 286,   1,   0
   0, 286,   1,   0
   0, 286,   1,   0
   0, 285,   1,   0
   0, 285,   1,   0
   0, 285,   1,   0
   0, 284,   2,   0
   0, 284,   2,   0
   0, 284,   2,   0
   0, 284,   2,   0
   0, 284,   2,   0
   0, 284,   2,   0
   0, 283,   2,   0
   0, 283,   2,   0
   0, 283,   2,   0
   0, 282,   2,   0
   0, 282,   2,   0
   0, 281,   2,   0
   0, 281,   2,   0
   0, 280,   2,   0
   0, 280,   2,   0
   0, 280,   2,   0
   0, 280,   2,   0
   0, 279,   2,   0
   0, 278,   3,   0
   0, 278,   3,   0
   0, 277,   3,   0
   0, 277,   3,   0
   0, 276,   3,   0
   0, 276,   3,   0
   0, 275,   4,   0
   0, 274,   4,   0
   0, 274,   4,   0
   0, 273,   4,   0
   0, 273,   4,   0
   0, 271,   5,   0
   0, 271,   5,   0
   0, 270,   5,   0
   0, 269,   6,   0
   0, 268,   6,   0
   0, 268,   6,   0
   0, 266,   6,   0
   0, 266,   6,   0
   0, 264,   6,   0
   0, 263,   7,   0
   0, 262,   7,   0
   0, 261,   7,   0
   0, 260,   8,   0
   0, 258,   8,   0
   0, 258,   8,   0
   0, 256,   9,   0
   0, 254,   9,   0
   0, 253,   9,   0
   0, 252,  10,   0
   0, 251,  10,   0
   0, 249,  10,   0
   0, 248,  11,   0
   0, 246,  11,   0
   0, 245,  11,   0
   0, 243,  12,   0
   0, 242,  13,   0
   0, 240,  13,   0
   0, 238,  14,   0
   0, 237,  14,   0
   0, 236,  14,   0
   0, 234,  15,   0
   0, 232,  16,   0
   0, 230,  16,   0
   0, 229,  17,   0
   0, 227,  17,   0
   0, 225,  18,   0
   0, 223,  19,   0
   0, 222,  20,   0
   0, 220,  20,   0
   0, 218,  20,   0
   0, 216,  22,   0
   0, 214,  22,   0
   0, 212,  23,   0
   0, 210,  24,   0
   0, 208,  25,   0
   0, 206,  26,   0
   0, 204,  27,   0
   0, 202,  28,   0
   0, 200,  30,   0
   0, 198,  30,   0
   0, 196,  30,   0
   0, 194,  32,   0
   0, 192,  33,   0
   0, 190,  34,   0
   0, 188,  35,   0
   0, 185,  37,   0
   0, 183,  38,   0
   0, 181,  40,   0
   0, 178,  41,   0
   0, 176,  42,   0
   0, 174,  44,   0
   0, 172,  45,   0
   0, 169,  46,   0
   0, 167,  48,   0
   0, 165,  50,   0
   0, 162,  51,   0
   0, 160,  52,   0
   0, 158,  54,   0
   0, 156,  56,   0
   0, 152,  58,   0
   0, 151,  59,   0
   0, 148,  61,   0
   0, 146,  63,   0
   0, 143,  65,   0
   0, 141,  66,   0
   0, 138,  68,   0
   0, 136,  70,   0
   0, 133,  72,   0
   0, 131,  74,   0
   0, 128,  77,   0
   0, 125,  79,   0
   0, 123,  81,   0
   0, 120,  83,   0
   0, 118,  86,   0
   0, 116,  88,   0
   0, 114,  90,   0
   0, 110,  92,   0
   0, 108,  94,   0
   0, 106,  96,   0
   0, 104,  99,   0
   0, 101, 101,   0
   0,  99, 104,   0
   0,  96, 106,   0
   0,  94, 108,   0
   0,  92, 110,   0
   0,  90, 114,   0
   0,  88, 116,   0
   0,  86, 118,   0
   0,  83, 120,   0
   0,  81, 123,   0
   0,  79, 125,   0
   0,  77, 128,   0
   0,  74, 131,   0
   0,  72, 133,   0
   0,  70, 136,   0
   0,  68, 138,   0
   0,  66, 141,   0
   0,  65, 143,   0
   0,  63, 146,   0
   0,  61, 148,   0
   0,  59, 151,   0
   0,  58, 152,   0
   0,  56, 156,   0
   0,  54, 158,   0
   0,  52, 160,   0
   0,  51, 162,   0
   0,  50, 165,   0
   0,  48, 167,   0
   0,  46, 169,   0
   0,  45, 172,   0
   0,  44, 174,   0
   0,  42, 176,   0
   0,  41, 178,   0
   0,  40, 181,   0
   0,  38, 183,   0
   0,  37, 185,   0
   0,  35, 188,   0
   0,  34, 190,   0
   0,  33, 192,   0
   0,  32, 194,   0
   0,  30, 196,   0
   0,  30, 198,   0
   0,  30, 200,   0
   0,  28, 202,   0
   0,  27, 204,   0
   0,  26, 206,   0
   0,  25, 208,   0
   0,  24, 210,   0
   0,  23, 212,   0
   0,  22, 214,   0
   0,  22, 216,   0
   0,  20, 218,   0
   0,  20, 220,   0
   0,  20, 222,   0
   0,  19, 223,   0
   0,  18, 225,   0
   0,  17, 227,   0
   0,  17, 229,   0
   0,  16, 230,   0
   0,  16, 232,   0
   0,  15, 234,   0
   0,  14, 236,   0
   0,  14, 237,   0
   0,  14, 238,   0
   0,  13, 240,   0
   0,  13, 242,   0
   0,  12, 243,   0
   0,  11, 245,   0
   0,  11, 246,   0
   0,  11, 248,   0
   0,  10, 249,   0
   0,  10, 251,   0
   0,  10, 252,   0
   0,   9, 253,   0
   0,   9, 254,   0
   0,   9, 256,   0
   0,   8, 258,   0
   0,   8, 258,   0
   0,   8, 260,   0
   0,   7, 261,   0
   0,   7, 262,   0
   0,   7, 263,   0
   0,   6, 264,   0
   0,   6, 266,   0
   0,   6, 266,   0
   0,   6, 268,   0
   0,   6, 268,   0
   0,   6, 269,   0
   0,   5, 270,   0
   0,   5, 271,   0
   0,   5, 271,   0
   0,   4, 273,   0
   0,   4, 273,   0
   0,   4, 274,   0
   0,   4, 274,   0
   0,   4, 275,   0
   0,   3, 276,   0
   0,   3, 276,   0
   0,   3, 277,   0
   0,   3, 277,   0
   0,   3, 278,   0
   0,   3, 278,   0
   0,   2, 279,   0
   0,   2, 280,   0
   0,   2, 280,   0
   0,   2, 280,   0
   0,   2, 280,   0
   0,   2, 281,   0
   0,   2, 281,   0
   0,   2, 282,   0
   0,   2, 282,   0
   0,   2, 283,   0
   0,   2, 283,   0
   0,   2, 283,   0
   0,   2, 284,   0
   0,   2, 284,   0
   0,   2, 284,   0
   0,   2, 284,   0
   0,   2, 284,   0
   0,   2, 284,   0
   0,   1, 285,   0
   0,   1, 285,   0
   0,   1, 285,   0
   0,   1, 286,   0
   0,   1, 286,   0
   0,   1, 286,   0
   0,   1, 286,   0
   0,   1, 286,   0
